2026-06-03 16:23:16 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
com.google.ads.googleads.v24.errors.GoogleAdsException: errors {
  error_code {
    query_error: EXPECTED_REFERENCED_FIELD_IN_SELECT_CLAUSE
  }
  message: "The following field must be present in SELECT clause: \'segments.hour\'."
}
request_id: "k7yElUo7I9jSE1cEFr7Yag"

	at com.google.ads.googleads.v24.errors.GoogleAdsException$Factory.createException(GoogleAdsException.java:42)
	at com.google.ads.googleads.v24.errors.GoogleAdsException$Factory.createException(GoogleAdsException.java:34)
	at com.google.ads.googleads.lib.stubs.exceptions.BaseGoogleAdsException$Factory.createGoogleAdsException(BaseGoogleAdsException.java:105)
	at com.google.ads.googleads.lib.callables.GoogleAdsExceptionTransformation.transform(GoogleAdsExceptionTransformation.java:39)
	at com.google.ads.googleads.lib.stubs.callables.ExceptionTransformingUnaryCallable$ExceptionTransformingFuture.onFailure(ExceptionTransformingUnaryCallable.java:96)
	at com.google.api.core.ApiFutures$1.onFailure(ApiFutures.java:84)
	at com.google.common.util.concurrent.Futures$CallbackListener.run(Futures.java:1125)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1623)
	Suppressed: com.google.api.gax.rpc.AsyncTaskException: Asynchronous task failed
		at com.google.api.gax.rpc.ApiExceptions.callAndTranslateApiException(ApiExceptions.java:57)
		at com.google.api.gax.rpc.UnaryCallable.call(UnaryCallable.java:112)
		at com.google.ads.googleads.v24.services.GoogleAdsServiceClient.search(GoogleAdsServiceClient.java:294)
		at com.sateno_b.www.service.GoogleAdsService.getCampaignDetails(GoogleAdsService.java:161)
		at com.sateno_b.www.init.initDB.googleApi(initDB.java:265)
		at com.sateno_b.www.init.initDB.run(initDB.java:100)
		at org.springframework.boot.SpringApplication.lambda$callRunner$5(SpringApplication.java:788)
